__author__ = 'hyphen'
https://api.ucloud.cn/?Action=DescribeImage&PublicKey=ucloud344736086%40qq.com1384962117261566439&Region=cn-north-03&Signature=aa54f72305e5672959c483da35b487e9b68b0d29
{u'ImageDescription': u' Community ENTerprise Operating System 6.2 64-bit', u'OsName': u'CentOS 6.2s 64\u4f4d', u'ImageId': u'0163c0c5-7481-4319-9c', u'State': u'Available', u'ImageName': u'CentOS 6.2 64\u4f4d', u'OsType': u'Linux', u'CreateTime': 1406439273, u'ImageType': u'Base'}
{u'ImageDescription': u'Community ENTerprise Operating System 5.2 64-bit', u'OsName': u'CentOS 5.2 64\u4f4d', u'ImageId': u'0c05fb5a1dfde7912344c5545b8c74bc', u'State': u'Available', u'ImageName': u'CentOS 5.2 64\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394435285, u'ImageType': u'Base'}
{u'ImageDescription': u'Ubuntu Server 10.04 LTS 32-bit', u'OsName': u'Ubuntu 10.04 32\u4f4d', u'ImageId': u'11f0dbdeca350a066cb1d0d760782f43', u'State': u'Available', u'ImageName': u'Ubuntu 10.04 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394436229, u'ImageType': u'Base'}
{u'ImageDescription': u' Debian 7.0 32-bit', u'OsName': u'Debian 7.0 32\u4f4d', u'ImageId': u'1f150a6c8a025f2c0c8f7f676be498fa', u'State': u'Available', u'ImageName': u'Debian 7.0 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394436132, u'ImageType': u'Base'}
{u'ImageDescription': u'Ubuntu Server 12.04 LTS 32-bit', u'OsName': u'Ubuntu 12.04s 32\u4f4d', u'ImageId': u'346d49057e64cddcc5443a09ef82a261', u'State': u'Available', u'ImageName': u'Ubuntu 12.04 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1400759684, u'ImageType': u'Base'}
{u'ImageDescription': u'Community ENTerprise Operating System 5.2 32-bit', u'OsName': u'CentOS 5.2 32\u4f4d', u'ImageId': u'39b97c4b39de86c06ee25993ef7e7464', u'State': u'Available', u'ImageName': u'CentOS 5.2 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1395631114, u'ImageType': u'Base'}
{u'ImageDescription': u'Ubuntu Server 10.04 LTS 64-bit', u'OsName': u'Ubuntu 10.04 64\u4f4d', u'ImageId': u'459f8ad7111c8298482d3b4cec9655ed', u'State': u'Available', u'ImageName': u'Ubuntu 10.04 64\u4f4d', u'OsType': u'Linux', u'CreateTime': 1400758314, u'ImageType': u'Base'}
{u'ImageDescription': u'Ubuntu Server 13.04 32-bit', u'OsName': u'Ubuntu 13.04 32\u4f4d', u'ImageId': u'5992f44b90125471bb76741b380d722e', u'State': u'Available', u'ImageName': u'Ubuntu 13.04 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394437045, u'ImageType': u'Base'}
{u'ImageDescription': u'Debian 6.0 64-bit + Kernel 3.2', u'OsName': u'UCloud Debian 6.0s 64\u4f4d', u'ImageId': u'6e450c42e83fed6dee3e85ffd89bccdb', u'State': u'Available', u'ImageName': u'UCloud Debian 6.0 64\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394436194, u'ImageType': u'Base'}
{u'ImageDescription': u'Debian 6.0 32-bit + Kernel 3.2', u'OsName': u'UCloud Debian 6.0s 32\u4f4d', u'ImageId': u'71ef342362885a2426a7de938c94816f', u'State': u'Available', u'ImageName': u'UCloud Debian 6.0 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1395767974, u'ImageType': u'Base'}
{u'ImageDescription': u'Community ENTerprise Operating System 5.8 32-bit', u'OsName': u'CentOS 5.8s 32\u4f4d', u'ImageId': u'748c0e4117f6e5b116c94f324d2deeb9', u'State': u'Available', u'ImageName': u'CentOS 5.8 32\u4f4d', u'OsType': u'Linux', u'CreateTime': 1394435340, u'ImageType': u'Base'}
